22	16	238
22	17	239
22	18	236
22	19	237
22	20	226
22	21	227
22	22	224
22	23	225
22	24	230
22	25	231
22	26	228
22	27	229
22	28	234
22	29	235
22	30	232
22	31	233
23	0	189
23	1	190
23	2	191
23	3	188
23	4	177
23	5	178
23	6	179
23	7	176
23	8	181
23	9	182
23	10	183
23	11	180
23	12	185
23	13	186
23	14	187
23	15	184
23	16	253
23	17	254
23	18	255
23	19	252
23	20	241
23	21	242
23	22	243
23	23	240
23	24	245
23	25	246
23	26	247
23	27	244
23	28	249
23	29	250
23	30	251
23	31	248
24	0	136
24	1	137
24	2	138
24	3	139
24	4	140
24	5	141
24	6	142
24	7	143
24	8	128
24	9	129
24	10	130
24	11	131
24	12	132
24	13	133
24	14	134
24	15	135
24	16	200
24	17	201
24	18	202
24	19	203
24	20	204
24	21	205
24	22	206
24	23	207
24	24	192
24	25	193
24	26	194
24	27	195
24	28	196
24	29	197
24	30	198
24	31	199
25	0	155
25	1	152
25	2	153
25	3	154
25	4	159
25	5	156
25	6	157
25	7	158
25	8	147
25	9	144
25	10	145
25	11	146
25	12	151
25	13	148
25	14	149
25	15	150
25	16	219
25	17	216
25	18	217
25	19	218
25	20	223
25	21	220
25	22	221
25	23	222
25	24	211
25	25	208
25	26	209
25	27	210
25	28	215
25	29	212
25	30	213
25	31	214
26	0	138
26	1	139
26	2	136
26	3	137
26	4	142
26	5	143
26	6	140
26	7	141
26	8	130
26	9	131
26	10	128
26	11	129
26	12	134
26	13	135
26	14	132
26	15	133
26	16	202
26	17	203
26	18	200
26	19	201
26	20	206
26	21	207
26	22	204
26	23	205
26	24	194
26	25	195
26	26	192
26	27	193
26	28	198
26	29	199
26	30	196
26	31	197
27	0	153
27	1	154
27	2	155
27	3	152
27	4	157
27	5	158
27	6	159
27	7	156
27	8	145
27	9	146
27	10	147
27	11	144
27	12	149
27	13	150
27	14	151
27	15	148
27	16	217
27	17	218
27	18	219
27	19	216
27	20	221
27	21	222
27	22	223
27	23	220
27	24	209
27	25	210
27	26	211
27	27	208
27	28	213
27	29	214
27	30	215
27	31	212
28	0	164
28	1	165
28	2	166
28	3	167
28	4	168
28	5	169
28	6	170
28	7	171
28	8	172
28	9	173
28	10	174
28	11	175
28	12	160
28	13	161
28	14	162
28	15	163
28	16	228
28	17	229
28	18	230
28	19	231
28	20	232
28	21	233
28	22	234
28	23	235
28	24	236
28	25	237
28	26	238
28	27	239
28	28	224
28	29	225
28	30	226
28	31	227
29	0	183
29	1	180
29	2	181
29	3	182
29	4	187
29	5	184
29	6	185
29	7	186
29	8	191
29	9	188
29	10	189
29	11	190
29	12	179
29	13	176
29	14	177
29	15	178
29	16	247
29	17	244
29	18	245
29	19	246
29	20	251
29	21	248
29	22	249
29	23	250
29	24	255
29	25	252
29	26	253
29	27	254
29	28	243
29	29	240
29	30	241
29	31	242
30	0	166
30	1	167
30	2	164
30	3	165
30	4	170
30	5	171
30	6	168
30	7	169
30	8	174
30	9	175
30	10	172
30	11	173
30	12	162
30	13	163
30	14	160
30	15	161
30	16	230
30	17	231
30	18	228
30	19	229
30	20	234
30	21	235
30	22	232
30	23	233
30	24	238
30	25	239
30	26	236
30	27	237
30	28	226
30	29	227
30	30	224
30	31	225
31	0	181
31	1	182
31	2	183
31	3	180
31	4	185
31	5	186
31	6	187
31	7	184
31	8	189
31	9	190
31	10	191
31	11	188
31	12	177
31	13	178
31	14	179
31	15	176
31	16	245
31	17	246
31	18	247
31	19	244
31	20	249
31	21	250
31	22	251
31	23	248
31	24	253
31	25	254
31	26	255
31	27	252
31	28	241
31	29	242
31	30	243
31	31	240
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	1
162	1
163	1
164	1
165	1
166	1
167	1
168	1
169	1
170	1
171	1
172	1
173	1
174	1
175	1
176	1
177	1
178	1
179	1
180	1
181	1
182	1
183	1
184	1
185	1
186	1
187	1
188	1
189	1
190	1
191	1
192	1
193	1
194	1
195	1
196	1
197	1
198	1
199	1
200	1
201	1
202	1
203	1
204	1
205	1
206	1
207	1
208	1
209	1
210	1
211	1
212	1
213	1
214	1
215	1
216	1
217	1
218	1
219	1
220	1
221	1
222	1
223	1
224	1
225	1
226	1
227	1
228	1
229	1
230	1
231	1
232	1
233	1
234	1
235	1
236	1
237	1
238	1
239	1
240	1
241	1
242	1
243	1
244	1
245	1
246	1
247	1
248	1
249	1
250	1
251	1
252	1
253	1
254	1
255	1
################
#zqptransidx.def
################
--------------------
NQPTrans	1
--------------------
TrIdx_TrWeight_and_TrIdx_i_xi
--------------------
0	1.0
0	0	0
0	1	1
0	2	2
0	3	3
0	4	4
0	5	5
0	6	6
0	7	7
0	8	8
0	9	9
0	10	10
0	11	11
0	12	12
0	13	13
0	14	14
0	15	15
0	16	16
0	17	17
0	18	18
0	19	19
0	20	20
0	21	21
0	22	22
0	23	23
0	24	24
0	25	25
0	26	26
0	27	27
0	28	28
0	29	29
0	30	30
0	31	31
################
#zcisajs.def
################
--------------------
NCisAjs	2048
--------------------
idx_i_j_s
--------------------
0	0	0	0
1	0	1	0
2	0	2	0
3	0	3	0
4	0	4	0
5	0	5	0
6	0	6	0
7	0	7	0
8	0	8	0
9	0	9	0
10	0	10	0
11	0	11	0
12	0	12	0
13	0	13	0
14	0	14	0
15	0	15	0
16	0	16	0
17	0	17	0
18	0	18	0
19	0	19	0
20	0	20	0
21	0	21	0
22	0	22	0
23	0	23	0
24	0	24	0
25	0	25	0
26	0	26	0
27	0	27	0
28	0	28	0
29	0	29	0
30	0	30	0
31	0	31	0
32	1	0	0
33	1	1	0
34	1	2	0
35	1	3	0
36	1	4	0
37	1	5	0
38	1	6	0
39	1	7	0
40	1	8	0
41	1	9	0
42	1	10	0
43	1	11	0
44	1	12	0
45	1	13	0
46	1	14	0
47	1	15	0
48	1	16	0
49	1	17	0
50	1	18	0
51	1	19	0
52	1	20	0
53	1	21	0
54	1	22	0
55	1	23	0
56	1	24	0
57	1	25	0
58	1	26	0
59	1	27	0
60	1	28	0
61	1	29	0
62	1	30	0
63	1	31	0
64	2	0	0
65	2	1	0
66	2	2	0
67	2	3	0
68	2	4	0
69	2	5	0
70	2	6	0
71	2	7	0
72	2	8	0
73	2	9	0
74	2	10	0
75	2	11	0
76	2	12	0
77	2	13	0
78	2	14	0
79	2	15	0
80	2	16	0
81	2	17	0
82	2	18	0
83	2	19	0
84	2	20	0
85	2	21	0
86	2	22	0
87	2	23	0
88	2	24	0
89	2	25	0
90	2	26	0
91	2	27	0
92	2	28	0
93	2	29	0
94	2	30	0
95	2	31	0
96	3	0	0
97	3	1	0
98	3	2	0
99	3	3	0
100	3	4	0
101	3	5	0
102	3	6	0
103	3	7	0
104	3	8	0
105	3	9	0
106	3	10	0
107	3	11	0
108	3	12	0
109	3	13	0
110	3	14	0
111	3	15	0
112	3	16	0
113	3	17	0
114	3	18	0
115	3	19	0
116	3	20	0
117	3	21	0
118	3	22	0
119	3	23	0
120	3	24	0
121	3	25	0
122	3	26	0
123	3	27	0
124	3	28	0
125	3	29	0
126	3	30	0
127	3	31	0
128	4	0	0
129	4	1	0
130	4	2	0
131	4	3	0
132	4	4	0
133	4	5	0
134	4	6	0
135	4	7	0
136	4	8	0
137	4	9	0
138	4	10	0
139	4	11	0
140	4	12	0
141	4	13	0
142	4	14	0
143	4	15	0
144	4	16	0
145	4	17	0
146	4	18	0
147	4	19	0
148	4	20	0
149	4	21	0
150	4	22	0
151	4	23	0
152	4	24	0
153	4	25	0
154	4	26	0
155	4	27	0
156	4	28	0
157	4	29	0
158	4	30	0
159	4	31	0
160	5	0	0
161	5	1	0
162	5	2	0
163	5	3	0
164	5	4	0
165	5	5	0
166	5	6	0
167	5	7	0
168	5	8	0
169	5	9	0
170	5	10	0
171	5	11	0
172	5	12	0
173	5	13	0
174	5	14	0
175	5	15	0
176	5	16	0
177	5	17	0
178	5	18	0
179	5	19	0
180	5	20	0
181	5	21	0
182	5	22	0
183	5	23	0
184	5	24	0
185	5	25	0
186	5	26	0
187	5	27	0
188	5	28	0
189	5	29	0
190	5	30	0
191	5	31	0
192	6	0	0
193	6	1	0
194	6	2	0
195	6	3	0
196	6	4	0
197	6	5	0
198	6	6	0
199	6	7	0
200	6	8	0
201	6	9	0
202	6	10	0
203	6	11	0
204	6	12	0
205	6	13	0
206	6	14	0
207	6	15	0
208	6	16	0
209	6	17	0
210	6	18	0
211	6	19	0
212	6	20	0
213	6	21	0
214	6	22	0
215	6	23	0
216	6	24	0
217	6	25	0
218	6	26	0
219	6	27	0
220	6	28	0
221	6	29	0
222	6	30	0
223	6	31	0
224	7	0	0
225	7	1	0
226	7	2	0
227	7	3	0
228	7	4	0
229	7	5	0
230	7	6	0
231	7	7	0
232	7	8	0
233	7	9	0
234	7	10	0
235	7	11	0
236	7	12	0
237	7	13	0
238	7	14	0
239	7	15	0
240	7	16	0
241	7	17	0
242	7	18	0
243	7	19	0
244	7	20	0
245	7	21	0
246	7	22	0
247	7	23	0
248	7	24	0
249	7	25	0
250	7	26	0
251	7	27	0
252	7	28	0
253	7	29	0
254	7	30	0
255	7	31	0
256	8	0	0
257	8	1	0
258	8	2	0
259	8	3	0
260	8	4	0
261	8	5	0
262	8	6	0
263	8	7	0
264	8	8	0
265	8	9	0
266	8	10	0
267	8	11	0
268	8	12	0
269	8	13	0
270	8	14	0
271	8	15	0
272	8	16	0
273	8	17	0
274	8	18	0
275	8	19	0
276	8	20	0
277	8	21	0
278	8	22	0
279	8	23	0
280	8	24	0
281	8	25	0
282	8	26	0
283	8	27	0
284	8	28	0
285	8	29	0
286	8	30	0
287	8	31	0
288	9	0	0
289	9	1	0
290	9	2	0
291	9	3	0
292	9	4	0
293	9	5	0
294	9	6	0
295	9	7	0
296	9	8	0
297	9	9	0
298	9	10	0
299	9	11	0
300	9	12	0
301	9	13	0
302	9	14	0
303	9	15	0
304	9	16	0
305	9	17	0
306	9	18	0
307	9	19	0
308	9	20	0
309	9	21	0
310	9	22	0
311	9	23	0
312	9	24	0
313	9	25	0
314	9	26	0
315	9	27	0
316	9	28	0
317	9	29	0
318	9	30	0
319	9	31	0
320	10	0	0
321	10	1	0
322	10	2	0
323	10	3	0
324	10	4	0
325	10	5	0
326	10	6	0
327	10	7	0
328	10	8	0
329	10	9	0
330	10	10	0
331	10	11	0
332	10	12	0
333	10	13	0
334	10	14	0
335	10	15	0
336	10	16	0
337	10	17	0
338	10	18	0
339	10	19	0
340	10	20	0
341	10	21	0
342	10	22	0
343	10	23	0
344	10	24	0
345	10	25	0
346	10	26	0
347	10	27	0
348	10	28	0
349	10	29	0
350	10	30	0
351	10	31	0
352	11	0	0
353	11	1	0
354	11	2	0
355	11	3	0
356	11	4	0
357	11	5	0
358	11	6	0
359	11	7	0
360	11	8	0
361	11	9	0
362	11	10	0
363	11	11	0
364	11	12	0
365	11	13	0
366	11	14	0
367	11	15	0
368	11	16	0
369	11	17	0
370	11	18	0
371	11	19	0
372	11	20	0
373	11	21	0
374	11	22	0
375	11	23	0
376	11	24	0
377	11	25	0
378	11	26	0
379	11	27	0
380	11	28	0
381	11	29	0
382	11	30	0
383	11	31	0
384	12	0	0
385	12	1	0
386	12	2	0
387	12	3	0
388	12	4	0
389	12	5	0
390	12	6	0
391	12	7	0
392	12	8	0
393	12	9	0
394	12	10	0
395	12	11	0
396	12	12	0
397	12	13	0
398	12	14	0
399	12	15	0
400	12	16	0
401	12	17	0
402	12	18	0
403	12	19	0
404	12	20	0
405	12	21	0
406	12	22	0
407	12	23	0
408	12	24	0
409	12	25	0
410	12	26	0
411	12	27	0
412	12	28	0
413	12	29	0
414	12	30	0
415	12	31	0
416	13	0	0
417	13	1	0
418	13	2	0
419	13	3	0
420	13	4	0
421	13	5	0
422	13	6	0
423	13	7	0
424	13	8	0
425	13	9	0
426	13	10	0
427	13	11	0
428	13	12	0
429	13	13	0
430	13	14	0
431	13	15	0
432	13	16	0
433	13	17	0
434	13	18	0
435	13	19	0
436	13	20	0
437	13	21	0
438	13	22	0
439	13	23	0
440	13	24	0
441	13	25	0
442	13	26	0
443	13	27	0
444	13	28	0
445	13	29	0
446	13	30	0
447	13	31	0
448	14	0	0
449	14	1	0
450	14	2	0
451	14	3	0
452	14	4	0
453	14	5	0
454	14	6	0
455	14	7	0
456	14	8	0
457	14	9	0
458	14	10	0
459	14	11	0
460	14	12	0
461	14	13	0
462	14	14	0
463	14	15	0
464	14	16	0
465	14	17	0
466	14	18	0
467	14	19	0
468	14	20	0
469	14	21	0
470	14	22	0
471	14	23	0
472	14	24	0
473	14	25	0
474	14	26	0
475	14	27	0
476	14	28	0
477	14	29	0
478	14	30	0
479	14	31	0
480	15	0	0
481	15	1	0
482	15	2	0
483	15	3	0
484	15	4	0
485	15	5	0
486	15	6	0
487	15	7	0
488	15	8	0
489	15	9	0
490	15	10	0
491	15	11	0
492	15	12	0
493	15	13	0
494	15	14	0
495	15	15	0
496	15	16	0
497	15	17	0
498	15	18	0
499	15	19	0
500	15	20	0
501	15	21	0
502	15	22	0
503	15	23	0
504	15	24	0
505	15	25	0
506	15	26	0
507	15	27	0
508	15	28	0
509	15	29	0
510	15	30	0
511	15	31	0
512	16	0	0
513	16	1	0
514	16	2	0
515	16	3	0
516	16	4	0
517	16	5	0
518	16	6	0
519	16	7	0
520	16	8	0
521	16	9	0
522	16	10	0
523	16	11	0
524	16	12	0
525	16	13	0
526	16	14	0
527	16	15	0
528	16	16	0
529	16	17	0
530	16	18	0
531	16	19	0
532	16	20	0
533	16	21	0
534	16	22	0
535	16	23	0
536	16	24	0
537	16	25	0
538	16	26	0
539	16	27	0
540	16	28	0
541	16	29	0
542	16	30	0
543	16	31	0
544	17	0	0
545	17	1	0
546	17	2	0
547	17	3	0
548	17	4	0
549	17	5	0
550	17	6	0
551	17	7	0
552	17	8	0
553	17	9	0
554	17	10	0
555	17	11	0
556	17	12	0
557	17	13	0
558	17	14	0
559	17	15	0
560	17	16	0
561	17	17	0
562	17	18	0
563	17	19	0
564	17	20	0
565	17	21	0
566	17	22	0
567	17	23	0
568	17	24	0
569	17	25	0
570	17	26	0
571	17	27	0
572	17	28	0
573	17	29	0
574	17	30	0
575	17	31	0
576	18	0	0
577	18	1	0
578	18	2	0
579	18	3	0
580	18	4	0
581	18	5	0
582	18	6	0
583	18	7	0
584	18	8	0
585	18	9	0
586	18	10	0
587	18	11	0
588	18	12	0
589	18	13	0
590	18	14	0
591	18	15	0
592	18	16	0
593	18	17	0
594	18	18	0
595	18	19	0
596	18	20	0
597	18	21	0
598	18	22	0
599	18	23	0
600	18	24	0
601	18	25	0
602	18	26	0
603	18	27	0
604	18	28	0
605	18	29	0
606	18	30	0
607	18	31	0
608	19	0	0
609	19	1	0
610	19	2	0
611	19	3	0
612	19	4	0
613	19	5	0
614	19	6	0
615	19	7	0
616	19	8	0
617	19	9	0
618	19	10	0
619	19	11	0
620	19	12	0
621	19	13	0
622	19	14	0
623	19	15	0
624	19	16	0
625	19	17	0
626	19	18	0
627	19	19	0
628	19	20	0
629	19	21	0
630	19	22	0
631	19	23	0
632	19	24	0
633	19	25	0
634	19	26	0
635	19	27	0
636	19	28	0
637	19	29	0
638	19	30	0
639	19	31	0
640	20	0	0
641	20	1	0
642	20	2	0
643	20	3	0
644	20	4	0
645	20	5	0
646	20	6	0
647	20	7	0
648	20	8	0
649	20	9	0
650	20	10	0
651	20	11	0
652	20	12	0
653	20	13	0
654	20	14	0
655	20	15	0
656	20	16	0
657	20	17	0
658	20	18	0
659	20	19	0
660	20	20	0
661	20	21	0
662	20	22	0
663	20	23	0
664	20	24	0
665	20	25	0
666	20	26	0
667	20	27	0
668	20	28	0
669	20	29	0
670	20	30	0
671	20	31	0
672	21	0	0
673	21	1	0
674	21	2	0
675	21	3	0
676	21	4	0
677	21	5	0
678	21	6	0
679	21	7	0
680	21	8	0
681	21	9	0
682	21	10	0
683	21	11	0
684	21	12	0
685	21	13	0
686	21	14	0
687	21	15	0
688	21	16	0
689	21	17	0
690	21	18	0
691	21	19	0
692	21	20	0
693	21	21	0
694	21	22	0
695	21	23	0
696	21	24	0
697	21	25	0
698	21	26	0
699	21	27	0
700	21	28	0
701	21	29	0
702	21	30	0
703	21	31	0
704	22	0	0
705	22	1	0
706	22	2	0
707	22	3	0
708	22	4	0
709	22	5	0
710	22	6	0
711	22	7	0
712	22	8	0
713	22	9	0
714	22	10	0
715	22	11	0
716	22	12	0
717	22	13	0
718	22	14	0
719	22	15	0
720	22	16	0
721	22	17	0
722	22	18	0
723	22	19	0
724	22	20	0
725	22	21	0
726	22	22	0
727	22	23	0
728	22	24	0
729	22	25	0
730	22	26	0
731	22	27	0
732	22	28	0
733	22	29	0
734	22	30	0
735	22	31	0
736	23	0	0
737	23	1	0
738	23	2	0
739	23	3	0
740	23	4	0
741	23	5	0
742	23	6	0
743	23	7	0
744	23	8	0
745	23	9	0
746	23	10	0
747	23	11	0
748	23	12	0
749	23	13	0
750	23	14	0
751	23	15	0
752	23	16	0
753	23	17	0
754	23	18	0
755	23	19	0
756	23	20	0
757	23	21	0
758	23	22	0
759	23	23	0
760	23	24	0
761	23	25	0
762	23	26	0
763	23	27	0
764	23	28	0
765	23	29	0
766	23	30	0
767	23	31	0
768	24	0	0
769	24	1	0
770	24	2	0
771	24	3	0
772	24	4	0
773	24	5	0
774	24	6	0
775	24	7	0
776	24	8	0
777	24	9	0
778	24	10	0
779	24	11	0
780	24	12	0
781	24	13	0
782	24	14	0
783	24	15	0
784	24	16	0
785	24	17	0
786	24	18	0
787	24	19	0
788	24	20	0
789	24	21	0
790	24	22	0
791	24	23	0
792	24	24	0
793	24	25	0
794	24	26	0
795	24	27	0
796	24	28	0
797	24	29	0
798	24	30	0
799	24	31	0
800	25	0	0
801	25	1	0
802	25	2	0
803	25	3	0
804	25	4	0
805	25	5	0
806	25	6	0
807	25	7	0
808	25	8	0
809	25	9	0
810	25	10	0
811	25	11	0
812	25	12	0
813	25	13	0
814	25	14	0
815	25	15	0
816	25	16	0
817	25	17	0
818	25	18	0
819	25	19	0
820	25	20	0
821	25	21	0
822	25	22	0
823	25	23	0
824	25	24	0
825	25	25	0
826	25	26	0
827	25	27	0
828	25	28	0
829	25	29	0
830	25	30	0
831	25	31	0
832	26	0	0
833	26	1	0
834	26	2	0
835	26	3	0
836	26	4	0
837	26	5	0
838	26	6	0
839	26	7	0
840	26	8	0
841	26	9	0
842	26	10	0
843	26	11	0
844	26	12	0
845	26	13	0
846	26	14	0
847	26	15	0
848	26	16	0
849	26	17	0
850	26	18	0
851	26	19	0
852	26	20	0
853	26	21	0
854	26	22	0
855	26	23	0
856	26	24	0
857	26	25	0
858	26	26	0
859	26	27	0
860	26	28	0
861	26	29	0
862	26	30	0
863	26	31	0
864	27	0	0
865	27	1	0
866	27	2	0
867	27	3	0
868	27	4	0
869	27	5	0
870	27	6	0
871	27	7	0
872	27	8	0
873	27	9	0
874	27	10	0
875	27	11	0
876	27	12	0
877	27	13	0
878	27	14	0
879	27	15	0
880	27	16	0
881	27	17	0
882	27	18	0
883	27	19	0
884	27	20	0
885	27	21	0
886	27	22	0
887	27	23	0
888	27	24	0
889	27	25	0
890	27	26	0
891	27	27	0
892	27	28	0
893	27	29	0
894	27	30	0
895	27	31	0
896	28	0	0
897	28	1	0
898	28	2	0
899	28	3	0
900	28	4	0
901	28	5	0
902	28	6	0
903	28	7	0
904	28	8	0
905	28	9	0
906	28	10	0
907	28	11	0
908	28	12	0
909	28	13	0
910	28	14	0
911	28	15	0
912	28	16	0
913	28	17	0
914	28	18	0
915	28	19	0
916	28	20	0
917	28	21	0
918	28	22	0
919	28	23	0
920	28	24	0
921	28	25	0
922	28	26	0
923	28	27	0
924	28	28	0
925	28	29	0
926	28	30	0
927	28	31	0
928	29	0	0
929	29	1	0
930	29	2	0
931	29	3	0
932	29	4	0
933	29	5	0
934	29	6	0
935	29	7	0
936	29	8	0
937	29	9	0
938	29	10	0
939	29	11	0
940	29	12	0
941	29	13	0
942	29	14	0
943	29	15	0
944	29	16	0
945	29	17	0
946	29	18	0
947	29	19	0
948	29	20	0
949	29	21	0
950	29	22	0
951	29	23	0
952	29	24	0
953	29	25	0
954	29	26	0
955	29	27	0
956	29	28	0
957	29	29	0
958	29	30	0
959	29	31	0
960	30	0	0
961	30	1	0
962	30	2	0
963	30	3	0
964	30	4	0
965	30	5	0
966	30	6	0
967	30	7	0
968	30	8	0
969	30	9	0
970	30	10	0
971	30	11	0
972	30	12	0
973	30	13	0
974	30	14	0
975	30	15	0
976	30	16	0
977	30	17	0
978	30	18	0
979	30	19	0
980	30	20	0
981	30	21	0
982	30	22	0
983	30	23	0
984	30	24	0
985	30	25	0
986	30	26	0
987	30	27	0
988	30	28	0
989	30	29	0
990	30	30	0
991	30	31	0
992	31	0	0
993	31	1	0
994	31	2	0
995	31	3	0
996	31	4	0
997	31	5	0
998	31	6	0
999	31	7	0
1000	31	8	0
1001	31	9	0
1002	31	10	0
1003	31	11	0
1004	31	12	0
1005	31	13	0
1006	31	14	0
1007	31	15	0
1008	31	16	0
1009	31	17	0
1010	31	18	0
1011	31	19	0
1012	31	20	0
1013	31	21	0
1014	31	22	0
1015	31	23	0
1016	31	24	0
1017	31	25	0
1018	31	26	0
1019	31	27	0
1020	31	28	0
1021	31	29	0
1022	31	30	0
1023	31	31	0
1024	0	0	1
1025	0	1	1
1026	0	2	1
1027	0	3	1
1028	0	4	1
1029	0	5	1
1030	0	6	1
1031	0	7	1
1032	0	8	1
1033	0	9	1
1034	0	10	1
1035	0	11	1
1036	0	12	1
1037	0	13	1
1038	0	14	1
1039	0	15	1
1040	0	16	1
1041	0	17	1
1042	0	18	1
1043	0	19	1
1044	0	20	1
1045	0	21	1
1046	0	22	1
1047	0	23	1
1048	0	24	1
1049	0	25	1
1050	0	26	1
1051	0	27	1
1052	0	28	1
1053	0	29	1
1054	0	30	1
1055	0	31	1
1056	1	0	1
1057	1	1	1
1058	1	2	1
1059	1	3	1
1060	1	4	1
1061	1	5	1
1062	1	6	1
1063	1	7	1
1064	1	8	1
1065	1	9	1
1066	1	10	1
1067	1	11	1
1068	1	12	1
1069	1	13	1
1070	1	14	1
1071	1	15	1
1072	1	16	1
1073	1	17	1
1074	1	18	1
1075	1	19	1
1076	1	20	1
1077	1	21	1
1078	1	22	1
1079	1	23	1
1080	1	24	1
1081	1	25	1
1082	1	26	1
1083	1	27	1
1084	1	28	1
1085	1	29	1
1086	1	30	1
1087	1	31	1
1088	2	0	1
1089	2	1	1
1090	2	2	1
1091	2	3	1
1092	2	4	1
1093	2	5	1
1094	2	6	1
1095	2	7	1
1096	2	8	1
1097	2	9	1
1098	2	10	1
1099	2	11	1
1100	2	12	1
1101	2	13	1
1102	2	14	1
1103	2	15	1
1104	2	16	1
1105	2	17	1
1106	2	18	1
1107	2	19	1
1108	2	20	1
1109	2	21	1
1110	2	22	1
1111	2	23	1
1112	2	24	1
1113	2	25	1
1114	2	26	1
1115	2	27	1
1116	2	28	1
1117	2	29	1
1118	2	30	1
1119	2	31	1
1120	3	0	1
1121	3	1	1
1122	3	2	1
1123	3	3	1
1124	3	4	1
1125	3	5	1
1126	3	6	1
1127	3	7	1
1128	3	8	1
1129	3	9	1
1130	3	10	1
1131	3	11	1
1132	3	12	1
1133	3	13	1
1134	3	14	1
1135	3	15	1
1136	3	16	1
1137	3	17	1
1138	3	18	1
1139	3	19	1
1140	3	20	1
1141	3	21	1
1142	3	22	1
1143	3	23	1
1144	3	24	1
1145	3	25	1
1146	3	26	1
1147	3	27	1
1148	3	28	1
1149	3	29	1
1150	3	30	1
1151	3	31	1
1152	4	0	1
1153	4	1	1
1154	4	2	1
1155	4	3	1
1156	4	4	1
1157	4	5	1
1158	4	6	1
1159	4	7	1
1160	4	8	1
1161	4	9	1
1162	4	10	1
1163	4	11	1
1164	4	12	1
1165	4	13	1
1166	4	14	1
1167	4	15	1
1168	4	16	1
1169	4	17	1
1170	4	18	1
1171	4	19	1
1172	4	20	1
1173	4	21	1
1174	4	22	1
1175	4	23	1
1176	4	24	1
1177	4	25	1
1178	4	26	1
1179	4	27	1
1180	4	28	1
1181	4	29	1
1182	4	30	1
1183	4	31	1
1184	5	0	1
1185	5	1	1
1186	5	2	1
1187	5	3	1
1188	5	4	1
1189	5	5	1
1190	5	6	1
1191	5	7	1
1192	5	8	1
1193	5	9	1
1194	5	10	1
1195	5	11	1
1196	5	12	1
1197	5	13	1
1198	5	14	1
1199	5	15	1
1200	5	16	1
1201	5	17	1
1202	5	18	1
1203	5	19	1
1204	5	20	1
1205	5	21	1
1206	5	22	1
1207	5	23	1
1208	5	24	1
1209	5	25	1
1210	5	26	1
1211	5	27	1
1212	5	28	1
1213	5	29	1
1214	5	30	1
1215	5	31	1
1216	6	0	1
1217	6	1	1
1218	6	2	1
1219	6	3	1
1220	6	4	1
1221	6	5	1
1222	6	6	1
1223	6	7	1
1224	6	8	1
1225	6	9	1
1226	6	10	1
1227	6	11	1
1228	6	12	1
1229	6	13	1
1230	6	14	1
1231	6	15	1
1232	6	16	1
1233	6	17	1
1234	6	18	1
1235	6	19	1
1236	6	20	1
1237	6	21	1
1238	6	22	1
1239	6	23	1
1240	6	24	1
1241	6	25	1
1242	6	26	1
1243	6	27	1
1244	6	28	1
1245	6	29	1
1246	6	30	1
1247	6	31	1
1248	7	0	1
1249	7	1	1
1250	7	2	1
1251	7	3	1
1252	7	4	1
1253	7	5	1
1254	7	6	1
1255	7	7	1
1256	7	8	1
1257	7	9	1
1258	7	10	1
1259	7	11	1
1260	7	12	1
1261	7	13	1
1262	7	14	1
1263	7	15	1
1264	7	16	1
1265	7	17	1
1266	7	18	1
1267	7	19	1
1268	7	20	1
1269	7	21	1
1270	7	22	1
1271	7	23	1
1272	7	24	1
1273	7	25	1
1274	7	26	1
1275	7	27	1
1276	7	28	1
1277	7	29	1
1278	7	30	1
1279	7	31	1
1280	8	0	1
1281	8	1	1
1282	8	2	1
1283	8	3	1
1284	8	4	1
1285	8	5	1
1286	8	6	1
1287	8	7	1
1288	8	8	1
1289	8	9	1
1290	8	10	1
1291	8	11	1
1292	8	12	1
1293	8	13	1
1294	8	14	1
1295	8	15	1
1296	8	16	1
1297	8	17	1
1298	8	18	1
1299	8	19	1
1300	8	20	1
1301	8	21	1
1302	8	22	1
1303	8	23	1
1304	8	24	1
1305	8	25	1
1306	8	26	1
1307	8	27	1
1308	8	28	1
1309	8	29	1
1310	8	30	1
1311	8	31	1
1312	9	0	1
1313	9	1	1
1314	9	2	1
1315	9	3	1
